Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Itsuki
3-Lailah
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:360/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:705/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:59/139
C-Lilith HP:307/380 MP:329/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Lailah
3-Samael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:453/453 MP:389/389
2-Bishamonten HP:700/700 MP:59/139
3-Lilith HP:307/380 MP:329/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:453/453 MP:389/389
2-Bishamonten HP:700/700 MP:59/139
3-Lilith HP:307/380 MP:329/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:360/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:705/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:59/139
C-Lilith HP:307/380 MP:329/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:360/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:705/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:59/139
C-Lilith HP:307/380 MP:329/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Itsuki HP:803/1136 MP:360/413
2-Lailah HP:92/212 MP:205/205
3-Samael HP:705/945 MP:144/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Itsuki HP:803/1136 MP:360/413
2-Lailah HP:92/212 MP:205/205
3-Samael HP:705/945 MP:144/189
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ataca a Samael
Samael recibe 40 de daño
Samael termina con HP:665/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:360/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:665/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:59/139
C-Lilith HP:307/380 MP:329/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:803/1136 MP:360/413
2-Lailah HP:92/212 MP:205/205
3-Samael HP:665/945 MP:144/189
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Itsuki
Itsuki recibe 83 de daño
Itsuki termina con HP:720/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:720/1136 MP:360/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:665/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:59/139
C-Lilith HP:307/380 MP:329/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:720/1136 MP:360/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:665/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:59/139
C-Lilith HP:307/380 MP:329/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Nahobino
Nahobino recibe 453 de HP
Nahobino termina con HP:453/453
Lilith cura a Bishamonten
Bishamonten recibe 700 de HP
Bishamonten termina con HP:700/700
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:720/1136 MP:360/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:665/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:59/139
C-Lilith HP:380/380 MP:289/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Itsuki
3-Lailah
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Itsuki HP:720/1136 MP:360/413
2-Lailah HP:92/212 MP:205/205
3-Samael HP:665/945 MP:144/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Itsuki HP:720/1136 MP:360/413
2-Lailah HP:92/212 MP:205/205
3-Samael HP:665/945 MP:144/189
4-Cancelar
INPUT: 1
----------------------------------------
Samael cura a Itsuki
Itsuki recibe 1136 de HP
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:360/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:665/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:59/139
C-Lilith HP:380/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lailah
3-Samael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bar Toss MP:35
2-Mudo MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bar Toss MP:35
2-Mudo MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Nahobino
Nahobino recibe 33 de daño
Itsuki ataca a Nahobino
Nahobino recibe 33 de daño
Nahobino termina con HP:387/453
Itsuki ataca a Bishamonten
Bishamonten recibe 33 de daño
Bishamonten termina con HP:667/700
Itsuki ataca a Lilith
Lilith recibe 33 de daño
Lilith termina con HP:347/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:325/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:665/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:387/453 MP:389/389
B-Bishamonten HP:667/700 MP:59/139
C-Lilith HP:347/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Samael
3-Itsuki
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Melchom HP:0/71 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:325/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:665/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:387/453 MP:389/389
B-Bishamonten HP:667/700 MP:59/139
C-Lilith HP:347/380 MP:289/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Itsuki
3-Lailah
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nahobino HP:387/453 MP:389/389
2-Bishamonten HP:667/700 MP:59/139
3-Lilith HP:347/380 MP:289/369
4-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Bishamonten
Bishamonten recibe 73 de daño
Bishamonten termina con HP:594/700
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:325/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:665/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:387/453 MP:389/389
B-Bishamonten HP:594/700 MP:59/139
C-Lilith HP:347/380 MP:289/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Itsuki HP:1136/1136 MP:325/413
2-Lailah HP:92/212 MP:205/205
3-Samael HP:665/945 MP:128/189
4-Cancelar
INPUT: 2
----------------------------------------
Bishamonten ataca a Lailah
Lailah recibe 53 de daño
Lailah termina con HP:39/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:325/413
B-Lailah HP:39/212 MP:205/205
C-
D-Samael HP:665/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:387/453 MP:389/389
B-Bishamonten HP:594/700 MP:59/139
C-Lilith HP:347/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Itsuki HP:1136/1136 MP:325/413
2-Lailah HP:39/212 MP:205/205
3-Samael HP:665/945 MP:128/189
4-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Itsuki
Itsuki recibe 40 de daño
Itsuki termina con HP:1096/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:325/413
B-Lailah HP:39/212 MP:205/205
C-
D-Samael HP:665/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:387/453 MP:389/389
B-Bishamonten HP:594/700 MP:59/139
C-Lilith HP:347/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:325/413
B-Lailah HP:39/212 MP:205/205
C-
D-Samael HP:665/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:387/453 MP:389/389
B-Bishamonten HP:594/700 MP:59/139
C-Lilith HP:347/380 MP:289/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-War Cry MP:45
2-Hades Blast MP:32
3-Megidola MP:40
4-Luster Candy MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Bishamonten lanza un ataque todo poderoso a Itsuki
Itsuki recibe 120 de daño
Itsuki termina con HP:976/1136
Bishamonten lanza un ataque todo poderoso a Lailah
Lailah recibe 120 de daño
Lailah termina con HP:0/212
Bishamonten lanza un ataque todo poderoso a Samael
Samael recibe 120 de daño
Samael termina con HP:545/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:976/1136 MP:325/413
B-
C-
D-Samael HP:545/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:387/453 MP:389/389
B-Bishamonten HP:594/700 MP:19/139
C-Lilith HP:347/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:976/1136 MP:325/413
B-
C-
D-Samael HP:545/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:387/453 MP:389/389
B-Bishamonten HP:594/700 MP:19/139
C-Lilith HP:347/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Samael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:349/469 MP:197/211
2-Huang Di HP:552/672 MP:301/301
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Samael HP:545/945 MP:128/189 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:976/1136 MP:325/413
B-
C-Kazfiel HP:349/469 MP:197/211
D-Samael HP:545/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:387/453 MP:389/389
B-Bishamonten HP:594/700 MP:19/139
C-Lilith HP:347/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:976/1136 MP:325/413
B-
C-Kazfiel HP:349/469 MP:197/211
D-Samael HP:545/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:387/453 MP:389/389
B-Bishamonten HP:594/700 MP:19/139
C-Lilith HP:347/380 MP:289/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Samael
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Nahobino
Nahobino recibe 93 de daño
Nahobino termina con HP:294/453
Kazfiel ataca a Bishamonten
Bishamonten recibe 93 de daño
Bishamonten termina con HP:501/700
Kazfiel ataca a Lilith
Lilith recibe 93 de daño
Lilith termina con HP:254/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:976/1136 MP:325/413
B-
C-Kazfiel HP:349/469 MP:176/211
D-Samael HP:545/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:254/380 MP:289/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:976/1136 MP:325/413
B-
C-Kazfiel HP:349/469 MP:176/211
D-Samael HP:545/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:254/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Itsuki HP:976/1136 MP:325/413
2-Kazfiel HP:349/469 MP:176/211
3-Samael HP:545/945 MP:128/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Itsuki HP:976/1136 MP:325/413
2-Kazfiel HP:349/469 MP:176/211
3-Samael HP:545/945 MP:128/189
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ataca a Samael
Samael recibe 40 de daño
Samael termina con HP:505/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:976/1136 MP:325/413
B-
C-Kazfiel HP:349/469 MP:176/211
D-Samael HP:505/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:254/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:976/1136 MP:325/413
2-Kazfiel HP:349/469 MP:176/211
3-Samael HP:505/945 MP:128/189
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Kazfiel
Kazfiel recibe 83 de daño
Kazfiel termina con HP:266/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:976/1136 MP:325/413
B-
C-Kazfiel HP:266/469 MP:176/211
D-Samael HP:505/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:254/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Itsuki HP:976/1136 MP:325/413
2-Kazfiel HP:266/469 MP:176/211
3-Samael HP:505/945 MP:128/189
4-Cancelar
INPUT: 1
----------------------------------------
Bishamonten ataca a Itsuki
Itsuki recibe 53 de daño
Itsuki termina con HP:923/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:325/413
B-
C-Kazfiel HP:266/469 MP:176/211
D-Samael HP:505/945 MP:128/189
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:389/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:254/380 MP:289/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
