Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:907/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:428/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Nidhoggr HP:681/681 MP:135/135
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Nidhoggr
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:907/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:428/709 MP:129/140
4-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Tamaki
Tamaki es resistente el ataque de Black Maria
Tamaki recibe 18 de daño
Tamaki termina con HP:889/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:889/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:428/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Nidhoggr HP:681/681 MP:135/135
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:889/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:428/709 MP:129/140
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 88 de daño
Tamaki termina con HP:801/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:428/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:504/527
B-Nidhoggr HP:681/681 MP:135/135
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:428/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:504/527
B-Nidhoggr HP:681/681 MP:135/135
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:428/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:504/527
B-Nidhoggr HP:681/681 MP:135/135
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:971/971 MP:504/527
2-Nidhoggr HP:681/681 MP:135/135
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Nidhoggr
Nidhoggr es resistente el ataque de Tamaki
Nidhoggr recibe 9 de daño
Nidhoggr termina con HP:672/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:428/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:504/527
B-Nidhoggr HP:672/681 MP:135/135
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:428/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:504/527
B-Nidhoggr HP:672/681 MP:135/135
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:971/971 MP:504/527
2-Nidhoggr HP:672/681 MP:135/135
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Flynn
Flynn recibe 33 de daño
Flynn termina con HP:938/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:428/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:938/971 MP:504/527
B-Nidhoggr HP:672/681 MP:135/135
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:801/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:428/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Ammut
Ammut recibe 88 de daño
Ammut termina con HP:340/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:340/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:938/971 MP:504/527
B-Nidhoggr HP:672/681 MP:135/135
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Black Maria
3-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Tamaki HP:801/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:340/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Ammut
Ammut recibe 52 de daño
Ammut termina con HP:288/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:288/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:938/971 MP:504/527
B-Nidhoggr HP:672/681 MP:135/135
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Nidhoggr
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:288/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:938/971 MP:504/527
B-Nidhoggr HP:672/681 MP:135/135
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:669/709 MP:140/140
2-Aniel HP:459/567 MP:246/255
3-Taown HP:709/709 MP:140/140
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:672/681 MP:135/135 (Puesto 2)
2-Vacío (Puesto 3)
3-Black Maria HP:348/348 MP:323/337 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:288/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:938/971 MP:504/527
B-Ammut HP:669/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:938/971 MP:504/527
2-Ammut HP:669/709 MP:140/140
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:212/322 MP:63/63
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:288/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:938/971 MP:504/527
B-Ammut HP:669/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:212/322 MP:63/63
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Goblin HP:212/322 MP:63/63
C-
D-Ammut HP:288/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:938/971 MP:504/527
B-Ammut HP:669/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Goblin HP:212/322 MP:63/63
C-
D-Ammut HP:288/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:938/971 MP:504/527
B-Ammut HP:669/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:938/971 MP:504/527
2-Ammut HP:669/709 MP:140/140
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Flynn
Flynn recibe 54 de daño
Flynn termina con HP:884/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Goblin HP:212/322 MP:63/63
C-
D-Ammut HP:288/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:884/971 MP:504/527
B-Ammut HP:669/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:205/315 MP:306/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Flynn HP:884/971 MP:504/527
2-Ammut HP:669/709 MP:140/140
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Flynn
Flynn recibe 74 de daño
Flynn termina con HP:810/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Goblin HP:212/322 MP:54/63
C-
D-Ammut HP:288/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:504/527
B-Ammut HP:669/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ammut
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Goblin HP:212/322 MP:54/63
C-
D-Ammut HP:288/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:504/527
B-Ammut HP:669/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Flynn
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:459/567 MP:246/255
2-Nidhoggr HP:672/681 MP:135/135
3-Taown HP:709/709 MP:140/140
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:801/999 MP:542/542
2-Goblin HP:212/322 MP:54/63
3-Ammut HP:288/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Ammut
Ammut recibe 54 de daño
Ammut termina con HP:234/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Goblin HP:212/322 MP:54/63
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:504/527
B-Ammut HP:669/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Ammut
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:801/999 MP:542/542
B-Goblin HP:212/322 MP:54/63
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:504/527
B-Ammut HP:669/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Ammut
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:801/999 MP:542/542
2-Goblin HP:212/322 MP:54/63
3-Ammut HP:234/709 MP:129/140
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 44 de daño
Tamaki termina con HP:757/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Goblin HP:212/322 MP:54/63
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:504/527
B-Ammut HP:669/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Flynn
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:459/567 MP:246/255
2-Nidhoggr HP:672/681 MP:135/135
3-Taown HP:709/709 MP:140/140
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Goblin HP:212/322 MP:54/63
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Taown
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:757/999 MP:542/542
2-Goblin HP:212/322 MP:54/63
3-Ammut HP:234/709 MP:129/140
4-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Goblin
Goblin recibe 36 de daño
Goblin termina con HP:176/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Goblin HP:176/322 MP:54/63
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Goblin HP:176/322 MP:54/63
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:205/315 MP:306/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:810/971 MP:504/527
2-Taown HP:709/709 MP:140/140
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Flynn
Flynn recibe 18 de daño
Flynn termina con HP:792/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:792/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:792/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:234/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:792/971 MP:504/527
B-Taown HP:709/709 MP:140/140
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
