Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:324/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:504/597 MP:347/347
B-Nidhoggr HP:665/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:569/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Kazfiel HP:469/469 MP:211/211
D-Persephone HP:70/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Fuxi
3-Yu
4-Lilith
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:504/597 MP:347/347
B-Nidhoggr HP:665/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:569/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Kazfiel HP:469/469 MP:211/211
D-Persephone HP:70/315 MP:292/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Yu
3-Lilith
4-Nidhoggr
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Kotone HP:569/597 MP:331/347
2-Quetzalcoatl HP:553/553 MP:247/247
3-Kazfiel HP:469/469 MP:211/211
4-Persephone HP:70/315 MP:292/306
5-Cancelar
INPUT: 4
----------------------------------------
Fuxi ataca a Persephone
Persephone recibe 4 de daño
Persephone termina con HP:66/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:504/597 MP:347/347
B-Nidhoggr HP:665/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:569/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Kazfiel HP:469/469 MP:211/211
D-Persephone HP:66/315 MP:292/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kazfiel
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:504/597 MP:347/347
B-Nidhoggr HP:665/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:569/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Kazfiel HP:469/469 MP:211/211
D-Persephone HP:66/315 MP:292/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Persephone
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:504/597 MP:347/347
B-Nidhoggr HP:665/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:569/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Kazfiel HP:469/469 MP:211/211
D-Persephone HP:66/315 MP:292/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Quetzalcoatl
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:504/597 MP:347/347
2-Nidhoggr HP:665/681 MP:135/135
3-Lilith HP:324/380 MP:369/369
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 19 de daño
Yu termina con HP:485/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:485/597 MP:347/347
B-Nidhoggr HP:665/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:569/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Kazfiel HP:469/469 MP:211/211
D-Persephone HP:66/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Quetzalcoatl
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Yu HP:485/597 MP:347/347
2-Nidhoggr HP:665/681 MP:135/135
3-Lilith HP:324/380 MP:369/369
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Pale Rider HP:689/693 MP:310/310
3-Sedna HP:298/350 MP:68/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Pale Rider HP:689/693 MP:310/310
3-Sedna HP:298/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:485/597 MP:347/347
B-Nidhoggr HP:665/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:569/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Kazfiel HP:469/469 MP:211/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kazfiel
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:485/597 MP:347/347
2-Nidhoggr HP:665/681 MP:135/135
3-Lilith HP:324/380 MP:369/369
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl lanza fuego a Nidhoggr
Nidhoggr recibe 150 de daño
Nidhoggr termina con HP:515/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:485/597 MP:347/347
B-Nidhoggr HP:515/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:569/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:211/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Sedna
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Yu HP:485/597 MP:347/347
2-Nidhoggr HP:515/681 MP:135/135
3-Lilith HP:324/380 MP:369/369
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 4
----------------------------------------
Kazfiel lanza viento a Fuxi
Fuxi es resistente el ataque de Kazfiel
Fuxi recibe 54 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:485/597 MP:347/347
B-Nidhoggr HP:515/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:569/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:485/597 MP:347/347
B-Nidhoggr HP:515/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:569/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:485/597 MP:347/347
B-Nidhoggr HP:515/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:569/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:485/597 MP:347/347
B-Nidhoggr HP:515/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:569/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:569/597 MP:331/347
2-Quetzalcoatl HP:553/553 MP:225/247
3-Kazfiel HP:469/469 MP:197/211
4-Sedna HP:298/350 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Samarecarm MP:40
2-Riot Gun MP:30
3-Invitation MP:45
4-Agilao MP:8
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:569/597 MP:331/347
2-Quetzalcoatl HP:553/553 MP:225/247
3-Kazfiel HP:469/469 MP:197/211
4-Sedna HP:298/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 83 de daño
Kotone termina con HP:486/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:485/597 MP:317/347
B-Nidhoggr HP:515/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:486/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:486/597 MP:331/347
2-Quetzalcoatl HP:553/553 MP:225/247
3-Kazfiel HP:469/469 MP:197/211
4-Sedna HP:298/350 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:486/597 MP:331/347
2-Quetzalcoatl HP:553/553 MP:225/247
3-Kazfiel HP:469/469 MP:197/211
4-Sedna HP:298/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Kotone
Kotone es resistente el ataque de Nidhoggr
Kotone recibe 26 de daño
Kotone termina con HP:460/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:485/597 MP:317/347
B-Nidhoggr HP:515/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kazfiel
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:485/597 MP:317/347
2-Nidhoggr HP:515/681 MP:135/135
3-Lilith HP:324/380 MP:369/369
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Nidhoggr
Nidhoggr es resistente el ataque de Quetzalcoatl
Nidhoggr recibe 23 de daño
Nidhoggr termina con HP:492/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:485/597 MP:317/347
B-Nidhoggr HP:492/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Sedna
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Yu HP:485/597 MP:317/347
2-Nidhoggr HP:492/681 MP:135/135
3-Lilith HP:324/380 MP:369/369
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kazfiel
Nidhoggr recibe 19 de daño
Nidhoggr termina con HP:473/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:485/597 MP:317/347
B-Nidhoggr HP:473/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Quetzalcoatl
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:485/597 MP:317/347
2-Nidhoggr HP:473/681 MP:135/135
3-Lilith HP:324/380 MP:369/369
4-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 19 de daño
Yu termina con HP:466/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:466/597 MP:317/347
B-Nidhoggr HP:473/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:197/211
D-Sedna HP:298/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Quetzalcoatl
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Pale Rider HP:689/693 MP:310/310
3-Persephone HP:66/315 MP:292/306
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:466/597 MP:317/347
B-Nidhoggr HP:473/681 MP:135/135
C-Lilith HP:324/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:197/211
D-Persephone HP:66/315 MP:292/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kazfiel
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:466/597 MP:317/347
2-Nidhoggr HP:473/681 MP:135/135
3-Lilith HP:324/380 MP:369/369
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ataca a Lilith
Lilith recibe 46 de daño
Lilith termina con HP:278/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:466/597 MP:317/347
B-Nidhoggr HP:473/681 MP:135/135
C-Lilith HP:278/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:197/211
D-Persephone HP:66/315 MP:292/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:466/597 MP:317/347
B-Nidhoggr HP:473/681 MP:135/135
C-Lilith HP:278/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:469/469 MP:197/211
D-Persephone HP:66/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:247/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:460/597 MP:331/347
2-Quetzalcoatl HP:553/553 MP:225/247
3-Kazfiel HP:469/469 MP:197/211
4-Persephone HP:66/315 MP:292/306
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Kazfiel
Kazfiel recibe 52 de daño
Kazfiel termina con HP:417/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:466/597 MP:317/347
B-Nidhoggr HP:473/681 MP:135/135
C-Lilith HP:278/380 MP:369/369
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:417/469 MP:197/211
D-Persephone HP:66/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:247/280 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:466/597 MP:317/347
B-Nidhoggr HP:473/681 MP:135/135
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:417/469 MP:197/211
D-Persephone HP:66/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:278/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:473/681 MP:135/135 (Puesto 2)
2-Tsuchigumo HP:247/280 MP:126/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:466/597 MP:317/347
B-Lilith HP:278/380 MP:369/369
C-Tsuchigumo HP:247/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:460/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:225/247
C-Kazfiel HP:417/469 MP:197/211
D-Persephone HP:66/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kotone HP:460/597 MP:331/347
