Elige un archivo para cargar los equipos
0: 001.txt
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:519/597 MP:347/347
2-Ometeotl HP:324/324 MP:315/315
3-Naga HP:93/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Naga
Naga recibe 109 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:112/126
C-Koumokuten HP:350/378 MP:143/170
D-Knocker HP:87/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Da Peng
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:112/126
C-Koumokuten HP:350/378 MP:143/170
D-Knocker HP:87/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Da Peng
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Persephone HP:315/315 MP:306/306
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:112/126
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koumokuten
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Joker HP:519/597 MP:347/347
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Ometeotl
Ometeotl recibe 48 de daño
Ometeotl termina con HP:276/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Ometeotl HP:276/324 MP:315/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:112/126
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ometeotl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:374/453 MP:389/389
2-Da Peng HP:634/634 MP:112/126
3-Koumokuten HP:350/378 MP:143/170
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Joker ataca a Persephone
Persephone recibe 28 de daño
Persephone termina con HP:287/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Ometeotl HP:276/324 MP:315/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:112/126
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Joker
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Nahobino HP:374/453 MP:389/389
2-Da Peng HP:634/634 MP:112/126
3-Koumokuten HP:350/378 MP:143/170
4-Persephone HP:287/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Nahobino HP:374/453 MP:389/389
2-Da Peng HP:634/634 MP:112/126
3-Koumokuten HP:350/378 MP:143/170
4-Persephone HP:287/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Mokoi HP:66/74 MP:36/36
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Lilith HP:380/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:112/126
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:374/453 MP:389/389
2-Da Peng HP:634/634 MP:112/126
3-Koumokuten HP:350/378 MP:143/170
4-Persephone HP:287/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Da Peng
Da Peng es débil contra el ataque de Joker
Da Peng recibe 58 de daño
Da Peng termina con HP:576/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Lilith HP:380/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:576/634 MP:112/126
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koumokuten
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Joker HP:519/597 MP:347/347
2-Lilith HP:380/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Knocker HP:87/126 MP:55/55
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Lilith HP:380/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Persephone
4-Nadja
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:519/597 MP:347/347
2-Lilith HP:380/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Lilith
Lilith recibe 30 de daño
Lilith termina con HP:350/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Lilith HP:350/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Nadja
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Lilith HP:350/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Nadja
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Joker HP:519/597 MP:347/347
2-Lilith HP:350/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Lilith HP:350/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Koumokuten
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:519/597 MP:347/347
2-Lilith HP:350/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:519/597 MP:347/347
2-Lilith HP:350/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:519/597 MP:347/347
2-Lilith HP:350/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Lilith
Lilith recibe 32 de daño
Lilith termina con HP:318/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Lilith HP:318/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Persephone
4-Nadja
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Lilith HP:318/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Nadja
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:519/597 MP:347/347
2-Lilith HP:318/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Lilith HP:318/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:66/74 MP:36/36
2-Melchom HP:71/71 MP:67/67
3-Ometeotl HP:276/324 MP:315/315
4-Cancelar
INPUT: 1
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Mokoi HP:66/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Mokoi HP:66/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Joker
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:374/453 MP:389/389
2-Nadja HP:399/399 MP:179/179
3-Koumokuten HP:350/378 MP:143/170
4-Persephone HP:287/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:374/453 MP:389/389
2-Nadja HP:399/399 MP:179/179
3-Koumokuten HP:350/378 MP:143/170
4-Persephone HP:287/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:374/453 MP:389/389
2-Nadja HP:399/399 MP:179/179
3-Koumokuten HP:350/378 MP:143/170
4-Persephone HP:287/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:318/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Ometeotl HP:276/324 MP:315/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Mokoi HP:66/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Koumokuten HP:350/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:374/453 MP:389/389
2-Nadja HP:399/399 MP:179/179
3-Koumokuten HP:350/378 MP:143/170
4-Persephone HP:287/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Koumokuten
Koumokuten recibe 39 de daño
Koumokuten termina con HP:311/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Mokoi HP:66/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Koumokuten HP:311/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Koumokuten
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Da Peng HP:576/634 MP:112/126
3-Knocker HP:87/126 MP:55/55
4-Cancelar
INPUT: 3
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Mokoi HP:66/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Koumokuten HP:311/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Persephone
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:519/597 MP:347/347
2-Mokoi HP:66/74 MP:36/36
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Joker
Joker recibe 30 de daño
Joker termina con HP:489/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:489/597 MP:347/347
B-Mokoi HP:66/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Koumokuten HP:311/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Knocker
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:489/597 MP:347/347
2-Mokoi HP:66/74 MP:36/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:489/597 MP:347/347
2-Mokoi HP:66/74 MP:36/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:489/597 MP:347/347
2-Mokoi HP:66/74 MP:36/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:489/597 MP:347/347
2-Mokoi HP:66/74 MP:36/36
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Joker
Joker recibe 83 de daño
Joker termina con HP:406/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:406/597 MP:347/347
B-Mokoi HP:66/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Koumokuten HP:311/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Knocker
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:406/597 MP:347/347
B-Mokoi HP:66/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Koumokuten HP:311/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Koumokuten
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Joker HP:406/597 MP:347/347
